パック名,発売日,希望小売価格,カード枚数
拡張パック『よみがえる伝説』,2010年2月11日,300円,11
拡張パック『ロストリンク』,2010年4月16日,191円,7
拡張パック『頂上大激突』,2010年7月8日,300円,11
拡張パック『ブラックコレクション』『ホワイトコレクション』,2010年12月17日,150円,5
拡張パック『レッドコレクション』,2011年7月15日,150円,5
拡張パック『ヘイルブリザード』,2011年9月16日,150円,5
拡張パック『サイコドライブ』,2011年9月16日,150円,5
拡張パック『ダークラッシュ』,2011年12月16日,150円,5
拡張パック『ドラゴンセレクション』,2012年1月27日,300円,5
拡張パック『リューノブレード』,2012年3月16日,150円,5
拡張パック『リューズブラスト』,2012年3月16日,150円,5
拡張パック『コールドフレア』,2012年7月13日,150円,5
拡張パック『フリーズボルト』,2012年7月13日,150円,5
拡張パック『プラズマゲイル』,2012年9月14日,150円,5
拡張パック『ライデンナックル』,2012年12月14日,150円,5
拡張パック『ラセンフォース』,2012年12月14日,150円,5
コンセプトパック『シャイニーコレクション』,2013年2月1日,180円,4
拡張パック『メガロキャノン』,2013年3月15日,150円,5
コンセプトパック『EXバトルブースト』,2013年7月13日,150円,5
拡張パック『コレクションX』,2013年12月13日,150円,5
拡張パック『コレクションY』,2013年12月13日,150円,5
拡張パック『ワイルドブレイズ』,2014年3月15日,150円,5
拡張パック『ライジングフィスト』,2014年6月14日,150円,5
拡張パック『ファントムゲート』,2014年9月13日,150円,5
拡張パック『タイダルストーム』,2014年12月3日,150円,5
拡張パック『ガイアボルケーノ』,2014年12月3日,150円,5
コンセプトパック『マグマ団VSアクア団　ダブルクライシス』,2015年1月30日,186円,6
拡張パック『エメラルドブレイク』,2015年3月14日,150円,5
拡張パック『バンデットリング』,2015年6月20日,150円,5
コンセプトパック『伝説キラコレクション』,2015年7月18日,186円,4
拡張パック『赤い閃光』,2015年9月26日,150円,5
拡張パック『青い衝撃』,2015年9月26日,150円,5
拡張パック『破天の怒り』,2015年12月11日,150円,5
コンセプトパック『ポケキュンコレクション』,2016年1月29日,186円,4
拡張パック『めざめる超王』,2016年3月18日,150円,5
拡張パック『冷酷の反逆者』,2016年6月17日,150円,5
拡張パック『爆熱の闘士』,2016年6月17日,150円,5
コンセプトパック『幻・伝説ドリームキラコレクション』,2016年7月16日,186円,4
コンセプトパック『ポケットモンスターカードゲーム 拡張パック 20th Anniversary』,2017年1月27日,253円,5
ハイクラスパック『THE BEST OF XY』,2017年3月17日,165円,5
拡張パック『コレクション サン』,2017年3月17日,165円,5
拡張パック『コレクション ムーン』,2017年4月21日,253円,5
強化拡張パック『サン＆ムーン』,2017年6月16日,165円,5
拡張パック『キミを待つ島々』,2017年6月16日,165円,5
拡張パック『アローラの月光』,2017年7月15日,253円,6
強化拡張パック『新たなる試練の向こう』,2017年9月15日,165円,5
拡張パック『闘う虹を見たか』,2017年6月16日,165円,5
拡張パック『光を喰らう闇』,2017年12月8日,165円,5
強化拡張パック『ひかる伝説』,2017年12月8日,165円,5
拡張パック『覚醒の勇者』,2018年1月19日,253円,5
拡張パック『超次元の暴獣』,2018年3月2日,165円,5
ハイクラスパック『GXバトルブースト』,2018年4月6日,165円,5
拡張パック『ウルトラサン』,2018年5月3日,165円,5
拡張パック『ウルトラムーン』,2018年6月1日,165円,5
強化拡張パック『ウルトラフォース』,2018年7月6日,165円,5
拡張パック『禁断の光』,2018年8月3日,165円,5
強化拡張パック『ドラゴンストーム』,2018年9月7日,165円,5
強化拡張パック『チャンピオンロード』,2018年10月5日,165円,5
拡張パック『裂空のカリスマ』,2018年12月7日,165円,5
拡張パック『迅雷スパーク』,2019年1月11日,165円,5
強化拡張パック『フェアリーライズ』,2019年3月1日,165円,5
拡張パック『超爆インパクト』,2019年4月26日,220円,4
強化拡張パック『ダークオーダー』,2019年4月5日,165円,5
ハイクラスパック『GXウルトラシャイニー』,2019年4月26日,165円,5
拡張パック『タッグボルト』,2019年5月31日,165円,5
強化拡張パック『ナイトユニゾン』,2019年7月5日,165円,5
強化拡張パック『フルメタルウォール』,2019年8月2日,165円,5
拡張パック『ダブルブレイズ』,2019年9月6日,165円,5
ムービースペシャルパック『名探偵ピカチュウ』,2019年7月5日,165円,5
